-- Merging decision tree log ---
application
INJECTED from D:\Detils\Alghurfah\android\app\src\main\AndroidManifest.xml:50:5-138:19
MERGED from [:firebase_messaging] D:\Detils\Alghurfah\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_messaging] D:\Detils\Alghurfah\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-48:19
MERGED from [:cloud_firestore] D:\Detils\Alghurfah\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] D:\Detils\Alghurfah\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_dynamic_links] D:\Detils\Alghurfah\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_dynamic_links] D:\Detils\Alghurfah\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_auth] D:\Detils\Alghurfah\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] D:\Detils\Alghurfah\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_remote_config] D:\Detils\Alghurfah\build\firebase_remote_config\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_remote_config] D:\Detils\Alghurfah\build\firebase_remote_config\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] D:\Detils\Alghurfah\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] D:\Detils\Alghurfah\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] D:\Detils\Alghurfah\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] D:\Detils\Alghurfah\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:geolocator_android] D:\Detils\Alghurfah\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-17:19
MERGED from [:geolocator_android] D:\Detils\Alghurfah\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-17:19
MERGED from [:flutter_local_notifications] D:\Detils\Alghurfah\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-32:19
